person, deadline, block, trialNum, trialType, targetPresent, targTheta, targLocX, targLocY, targVar, response, rt
7, 5, 1, 1, half, p, 7.853982e-01, NaN, NaN, NaN, 1, 2.422
7, 5, 1, , half, a, 7.853982e-01, 4, , 2.094395e+00, -1, 2.568548e+00
7, 5, 1, , half, a, 7.853982e-01, 13, , 5.235988e-01, 1, 2.673466e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.410
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 1.805
7, 5, 1, , half, a, 7.853982e-01, 29, , 5.235988e-01, -1, 1.834115e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.538
7, 5, 1, , half, a, 7.853982e-01, 2, , 5.235988e-01, -1, 1.776600e+00
7, 5, 1, 	, half, a, 7.853982e-01, 7, , 2.094395e+00, 1, 1.278295e+00
7, 5, 1, , half, a, 7.853982e-01, 11, , 2.094395e+00, 1, 1.178042e+00
7, 5, 1, , half, a, 7.853982e-01, 12, , 5.235988e-01, -1, 1.545944e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 1.597
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 1.284
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 1.912
7, 5, 1, , half, a, 7.853982e-01, 13, , 5.235988e-01, -1, 2.746546e+00
7, 5, 1, , half, a, 7.853982e-01, 31, , 2.094395e+00, 1, 1.911246e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.972
7, 5, 1, , half, a, 7.853982e-01, 8, , 2.094395e+00, 1, 3.102868e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.793
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.464
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 2.290
7, 5, 1, , half, a, 7.853982e-01, 8, , 5.235988e-01, 1, 1.175840e+00
7, 5, 1, , half, a, 7.853982e-01, 29, , 2.094395e+00, -1, 2.147855e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 2.186
7, 5, 1, , half, a, 7.853982e-01, 13, 	, 2.094395e+00, -1, 3.048356e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.989
7, 5, 1, , half, a, 7.853982e-01, 10, 	, 5.235988e-01, 1, 1.049101e+00
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, -1, 2.789
7, 5, 1, , half, p, 7.853982e-01, NaN, NaN, NaN, 1, 2.776
7, 5, 1, , half, a, 7.853982e-01, 19, , 2.094395e+00, -1, 2.727767e+00
7, 5, 2, 1, half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.369
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.803
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.188
7, 5, 2, , half, a, -7.853982e-01, 25, , 2.094395e+00, -1, 2.703661e+00
7, 5, 2, , half, a, -7.853982e-01, 15, , 5.235988e-01, -1, 3.049185e+00
7, 5, 2, , half, a, -7.853982e-01, 14, , 5.235988e-01, 1, 2.627008e+00
7, 5, 2, , half, a, -7.853982e-01, 23, , 5.235988e-01, 1, 1.304898e+00
7, 5, 2, , half, a, -7.853982e-01, 26, , 2.094395e+00, -1, 2.663677e+00
7, 5, 2, 	, half, a, -7.853982e-01, 27, , 2.094395e+00, -1, 2.443091e+00
7, 5, 2, , half, a, -7.853982e-01, 28, 	, 2.094395e+00, -1, 3.411481e+00
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.572
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, 1, 2.658
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.478
7, 5, 2, , half, a, -7.853982e-01, 26, , 5.235988e-01, 1, 1.908324e+00
7, 5, 2, , half, a, -7.853982e-01, 30, , 5.235988e-01, 1, 8.688665e-01
7, 5, 2, , half, a, -7.853982e-01, 13, , 2.094395e+00, -1, 2.582307e+00
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.088
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.436
7, 5, 2, , half, a, -7.853982e-01, 15, , 2.094395e+00, -1, 2.539851e+00
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.781
7, 5, 2, , half, a, -7.853982e-01, 23, , 5.235988e-01, 1, 9.769828e-01
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.302
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.374
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.704
7, 5, 2, , half, a, -7.853982e-01, 8, , 5.235988e-01, 1, 9.078279e-01
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.474
7, 5, 2, , half, a, -7.853982e-01, 7, , 5.235988e-01, 1, 1.073134e+00
7, 5, 2, , half, a, -7.853982e-01, 6, , 5.235988e-01, 1, 1.041878e+00
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 2.311
7, 5, 2, , half, p, -7.853982e-01, NaN, NaN, NaN, -1, 3.104 
